,name,sex,births
1780,"1779,""1778,""""1777,Coy,M,6"""",,"",,",,
1781,"1780,""1779,""""1778,Cruz,M,6"""",,"",,",,
1782,"1781,""1780,""""1779,Curt,M,6"""",,"",,",,
1783,"1782,""1781,""""1780,Damon,M,6"""",,"",,",,
1784,"1783,""1782,""""1781,Davie,M,6"""",,"",,",,
1785,"1784,""1783,""""1782,Delmar,M,6"""",,"",,",,
1786,"1785,""1784,""""1783,Dexter,M,6"""",,"",,",,
1787,"1786,""1785,""""1784,Dora,M,6"""",,"",,",,
1788,"1787,""1786,""""1785,Doss,M,6"""",,"",,",,
1789,"1788,""1787,""""1786,Drew,M,6"""",,"",,",,
1790,"1789,""1788,""""1787,Edson,M,6"""",,"",,",,
1791,"1790,""1789,""""1788,Elam,M,6"""",,"",,",,
1792,"1791,""1790,""""1789,Elihu,M,6"""",,"",,",,
1793,"1792,""1791,""""1790,Eliza,M,6"""",,"",,",,
1794,"1793,""1792,""""1791,Elsie,M,6"""",,"",,",,
1795,"1794,""1793,""""1792,Erie,M,6"""",,"",,",,
1796,"1795,""1794,""""1793,Ernie,M,6"""",,"",,",,
1797,"1796,""1795,""""1794,Ethel,M,6"""",,"",,",,
1798,"1797,""1796,""""1795,Ferd,M,6"""",,"",,",,
1799,"1798,""1797,""""1796,Friend,M,6"""",,"",,",,
1800,"1799,""1798,""""1797,Garry,M,6"""",,"",,",,
1801,"1800,""1799,""""1798,Gary,M,6"""",,"",,",,
1802,"1801,""1800,""""1799,Grace,M,6"""",,"",,",,
1803,"1802,""1801,""""1800,Gustaf,M,6"""",,"",,",,
1804,"1803,""1802,""""1801,Hallie,M,6"""",,"",,",,
1805,"1804,""1803,""""1802,Hampton,M,6"""",,"",,",,
1806,"1805,""1804,""""1803,Harrie,M,6"""",,"",,",,
1807,"1806,""1805,""""1804,Hattie,M,6"""",,"",,",,
1808,"1807,""1806,""""1805,Hence,M,6"""",,"",,",,
1809,"1808,""1807,""""1806,Hillard,M,6"""",,"",,",,
1810,"1809,""1808,""""1807,Hollie,M,6"""",,"",,",,
1811,"1810,""1809,""""1808,Holmes,M,6"""",,"",,",,
1812,"1811,""1810,""""1809,Hope,M,6"""",,"",,",,
1813,"1812,""1811,""""1810,Hyman,M,6"""",,"",,",,
1814,"1813,""1812,""""1811,Ishmael,M,6"""",,"",,",,
1815,"1814,""1813,""""1812,Jarrett,M,6"""",,"",,",,
1816,"1815,""1814,""""1813,Jessee,M,6"""",,"",,",,
1817,"1816,""1815,""""1814,Joeseph,M,6"""",,"",,",,
1818,"1817,""1816,""""1815,Junious,M,6"""",,"",,",,
1819,"1818,""1817,""""1816,Kirk,M,6"""",,"",,",,
1820,"1819,""1818,""""1817,Levy,M,6"""",,"",,",,
1821,"1820,""1819,""""1818,Mervin,M,6"""",,"",,",,
1822,"1821,""1820,""""1819,Michel,M,6"""",,"",,",,
1823,"1822,""1821,""""1820,Milford,M,6"""",,"",,",,
1824,"1823,""1822,""""1821,Mitchel,M,6"""",,"",,",,
1825,"1824,""1823,""""1822,Nellie,M,6"""",,"",,",,
1826,"1825,""1824,""""1823,Noble,M,6"""",,"",,",,
1827,"1826,""1825,""""1824,Obed,M,6"""",,"",,",,
1828,"1827,""1826,""""1825,Oda,M,6"""",,"",,",,
1829,"1828,""1827,""""1826,Orren,M,6"""",,"",,",,
1830,"1829,""1828,""""1827,Ottis,M,6"""",,"",,",,
1831,"1830,""1829,""""1828,Rafe,M,6"""",,"",,",,
1832,"1831,""1830,""""1829,Redden,M,6"""",,"",,",,
1833,"1832,""1831,""""1830,Reese,M,6"""",,"",,",,
1834,"1833,""1832,""""1831,Rube,M,6"""",,"",,",,
1835,"1834,""1833,""""1832,Ruby,M,6"""",,"",,",,
1836,"1835,""1834,""""1833,Rupert,M,6"""",,"",,",,
1837,"1836,""1835,""""1834,Salomon,M,6"""",,"",,",,
1838,"1837,""1836,""""1835,Sammie,M,6"""",,"",,",,
1839,"1838,""1837,""""1836,Sanders,M,6"""",,"",,",,
1840,"1839,""1838,""""1837,Soloman,M,6"""",,"",,",,
1841,"1840,""1839,""""1838,Stacy,M,6"""",,"",,",,
1842,"1841,""1840,""""1839,Stanford,M,6"""",,"",,",,
1843,"1842,""1841,""""1840,Stanton,M,6"""",,"",,",,
1844,"1843,""1842,""""1841,Thad,M,6"""",,"",,",,
1845,"1844,""1843,""""1842,Titus,M,6"""",,"",,",,
1846,"1845,""1844,""""1843,Tracy,M,6"""",,"",,",,
1847,"1846,""1845,""""1844,Vernie,M,6"""",,"",,",,
1848,"1847,""1846,""""1845,Wendell,M,6"""",,"",,",,
1849,"1848,""1847,""""1846,Wilhelm,M,6"""",,"",,",,
1850,"1849,""1848,""""1847,Willian,M,6"""",,"",,",,
1851,"1850,""1849,""""1848,Yee,M,6"""",,"",,",,
1852,"1851,""1850,""""1849,Zeke,M,6"""",,"",,",,
1853,"1852,""1851,""""1850,Ab,M,5"""",,"",,",,
1854,"1853,""1852,""""1851,Abbott,M,5"""",,"",,",,
1855,"1854,""1853,""""1852,Agustus,M,5"""",,"",,",,
1856,"1855,""1854,""""1853,Albertus,M,5"""",,"",,",,
1857,"1856,""1855,""""1854,Almer,M,5"""",,"",,",,
1858,"1857,""1856,""""1855,Alphonso,M,5"""",,"",,",,
1859,"1858,""1857,""""1856,Alvia,M,5"""",,"",,",,
1860,"1859,""1858,""""1857,Artie,M,5"""",,"",,",,
1861,"1860,""1859,""""1858,Arvid,M,5"""",,"",,",,
1862,"1861,""1860,""""1859,Ashby,M,5"""",,"",,",,
1863,"1862,""1861,""""1860,Augusta,M,5"""",,"",,",,
1864,"1863,""1862,""""1861,Aurthur,M,5"""",,"",,",,
1865,"1864,""1863,""""1862,Babe,M,5"""",,"",,",,
1866,"1865,""1864,""""1863,Baldwin,M,5"""",,"",,",,
1867,"1866,""1865,""""1864,Barnett,M,5"""",,"",,",,
1868,"1867,""1866,""""1865,Bartholomew,M,5"""",,"",,",,
1869,"1868,""1867,""""1866,Barton,M,5"""",,"",,",,
1870,"1869,""1868,""""1867,Bernie,M,5"""",,"",,",,
1871,"1870,""1869,""""1868,Blaine,M,5"""",,"",,",,
1872,"1871,""1870,""""1869,Boston,M,5"""",,"",,",,
1873,"1872,""1871,""""1870,Brad,M,5"""",,"",,",,
1874,"1873,""1872,""""1871,Bradford,M,5"""",,"",,",,
1875,"1874,""1873,""""1872,Bradley,M,5"""",,"",,",,
1876,"1875,""1874,""""1873,Brooks,M,5"""",,"",,",,
1877,"1876,""1875,""""1874,Buck,M,5"""",,"",,",,
1878,"1877,""1876,""""1875,Budd,M,5"""",,"",,",,
1879,"1878,""1877,""""1876,Ceylon,M,5"""",,"",,",,
1880,"1879,""1878,""""1877,Chalmers,M,5"""",,"",,",,
1881,"1880,""1879,""""1878,Chesley,M,5"""",,"",,",,
1882,"1881,""1880,""""1879,Chin,M,5"""",,"",,",,
1883,"1882,""1881,""""1880,Cleo,M,5"""",,"",,",,
1884,"1883,""1882,""""1881,Crockett,M,5"""",,"",,",,
1885,"1884,""1883,""""1882,Cyril,M,5"""",,"",,",,
1886,"1885,""1884,""""1883,Daisy,M,5"""",,"",,",,
1887,"1886,""1885,""""1884,Denver,M,5"""",,"",,",,
1888,"1887,""1886,""""1885,Dow,M,5"""",,"",,",,
1889,"1888,""1887,""""1886,Duff,M,5"""",,"",,",,
1890,"1889,""1888,""""1887,Edie,M,5"""",,"",,",,
1891,"1890,""1889,""""1888,Edith,M,5"""",,"",,",,
1892,"1891,""1890,""""1889,Elick,M,5"""",,"",,",,
1893,"1892,""1891,""""1890,Elie,M,5"""",,"",,",,
1894,"1893,""1892,""""1891,Eliga,M,5"""",,"",,",,
1895,"1894,""1893,""""1892,Eliseo,M,5"""",,"",,",,
1896,"1895,""1894,""""1893,Elroy,M,5"""",,"",,",,
1897,"1896,""1895,""""1894,Ely,M,5"""",,"",,",,
1898,"1897,""1896,""""1895,Ennis,M,5"""",,"",,",,
1899,"1898,""1897,""""1896,Enrique,M,5"""",,"",,",,
1900,"1899,""1898,""""1897,Erasmus,M,5"""",,"",,",,
1901,"1900,""1899,""""1898,Esau,M,5"""",,"",,",,
1902,"1901,""1900,""""1899,Everette,M,5"""",,"",,",,
1903,"1902,""1901,""""1900,Firman,M,5"""",,"",,",,
1904,"1903,""1902,""""1901,Fleming,M,5"""",,"",,",,
1905,"1904,""1903,""""1902,Flora,M,5"""",,"",,",,
1906,"1905,""1904,""""1903,Gardner,M,5"""",,"",,",,
1907,"1906,""1905,""""1904,Gee,M,5"""",,"",,",,
1908,"1907,""1906,""""1905,Gorge,M,5"""",,"",,",,
1909,"1908,""1907,""""1906,Gottlieb,M,5"""",,"",,",,
1910,"1909,""1908,""""1907,Gregorio,M,5"""",,"",,",,
1911,"1910,""1909,""""1908,Gregory,M,5"""",,"",,",,
1912,"1911,""1910,""""1909,Gustavus,M,5"""",,"",,",,
1913,"1912,""1911,""""1910,Halsey,M,5"""",,"",,",,
1914,"1913,""1912,""""1911,Handy,M,5"""",,"",,",,
1915,"1914,""1913,""""1912,Hardie,M,5"""",,"",,",,
1916,"1915,""1914,""""1913,Harl,M,5"""",,"",,",,
1917,"1916,""1915,""""1914,Hayden,M,5"""",,"",,",,
1918,"1917,""1916,""""1915,Hays,M,5"""",,"",,",,
1919,"1918,""1917,""""1916,Hermon,M,5"""",,"",,",,
1920,"1919,""1918,""""1917,Hershel,M,5"""",,"",,",,
1921,"1920,""1919,""""1918,Holly,M,5"""",,"",,",,
1922,"1921,""1920,""""1919,Hosteen,M,5"""",,"",,",,
1923,"1922,""1921,""""1920,Hoyt,M,5"""",,"",,",,
1924,"1923,""1922,""""1921,Hudson,M,5"""",,"",,",,
1925,"1924,""1923,""""1922,Huey,M,5"""",,"",,",,
1926,"1925,""1924,""""1923,Humphrey,M,5"""",,"",,",,
1927,"1926,""1925,""""1924,Hunt,M,5"""",,"",,",,
1928,"1927,""1926,""""1925,Hyrum,M,5"""",,"",,",,
1929,"1928,""1927,""""1926,Irven,M,5"""",,"",,",,
1930,"1929,""1928,""""1927,Isam,M,5"""",,"",,",,
1931,"1930,""1929,""""1928,Ivy,M,5"""",,"",,",,
1932,"1931,""1930,""""1929,Jabez,M,5"""",,"",,",,
1933,"1932,""1931,""""1930,Jewel,M,5"""",,"",,",,
1934,"1933,""1932,""""1931,Jodie,M,5"""",,"",,",,
1935,"1934,""1933,""""1932,Judd,M,5"""",,"",,",,
1936,"1935,""1934,""""1933,Julious,M,5"""",,"",,",,
1937,"1936,""1935,""""1934,Justice,M,5"""",,"",,",,
1938,"1937,""1936,""""1935,Katherine,M,5"""",,"",,",,
1939,"1938,""1937,""""1936,Kelly,M,5"""",,"",,",,
1940,"1939,""1938,""""1937,Kit,M,5"""",,"",,",,
1941,"1940,""1939,""""1938,Knute,M,5"""",,"",,",,
1942,"1941,""1940,""""1939,Lavern,M,5"""",,"",,",,
1943,"1942,""1941,""""1940,Lawyer,M,5"""",,"",,",,
1944,"1943,""1942,""""1941,Layton,M,5"""",,"",,",,
1945,"1944,""1943,""""1942,Leonidas,M,5"""",,"",,",,
1946,"1945,""1944,""""1943,Lewie,M,5"""",,"",,",,
1947,"1946,""1945,""""1944,Lillie,M,5"""",,"",,",,
1948,"1947,""1946,""""1945,Linwood,M,5"""",,"",,",,
1949,"1948,""1947,""""1946,Loran,M,5"""",,"",,",,
1950,"1949,""1948,""""1947,Lorin,M,5"""",,"",,",,
1951,"1950,""1949,""""1948,Mace,M,5"""",,"",,",,
1952,"1951,""1950,""""1949,Malcom,M,5"""",,"",,",,
1953,"1952,""1951,""""1950,Manly,M,5"""",,"",,",,
1954,"1953,""1952,""""1951,Manson,M,5"""",,"",,",,
1955,"1954,""1953,""""1952,Matthias,M,5"""",,"",,",,
1956,"1955,""1954,""""1953,Mattie,M,5"""",,"",,",,
1957,"1956,""1955,""""1954,Merida,M,5"""",,"",,",,
1958,"1957,""1956,""""1955,Miner,M,5"""",,"",,",,
1959,"1958,""1957,""""1956,Montgomery,M,5"""",,"",,",,
1960,"1959,""1958,""""1957,Moroni,M,5"""",,"",,",,
1961,"1960,""1959,""""1958,Murdock,M,5"""",,"",,",,
1962,"1961,""1960,""""1959,Myrtle,M,5"""",,"",,",,
1963,"1962,""1961,""""1960,Nate,M,5"""",,"",,",,
1964,"1963,""1962,""""1961,Nathanial,M,5"""",,"",,",,
1965,"1964,""1963,""""1962,Nimrod,M,5"""",,"",,",,
1966,"1965,""1964,""""1963,Nora,M,5"""",,"",,",,
1967,"1966,""1965,""""1964,Norval,M,5"""",,"",,",,
1968,"1967,""1966,""""1965,Nova,M,5"""",,"",,",,
1969,"1968,""1967,""""1966,Orion,M,5"""",,"",,",,
1970,"1969,""1968,""""1967,Orla,M,5"""",,"",,",,
1971,"1970,""1969,""""1968,Orrie,M,5"""",,"",,",,
1972,"1971,""1970,""""1969,Payton,M,5"""",,"",,",,
1973,"1972,""1971,""""1970,Philo,M,5"""",,"",,",,
1974,"1973,""1972,""""1971,Phineas,M,5"""",,"",,",,
1975,"1974,""1973,""""1972,Presley,M,5"""",,"",,",,
1976,"1975,""1974,""""1973,Ransom,M,5"""",,"",,",,
1977,"1976,""1975,""""1974,Reece,M,5"""",,"",,",,
1978,"1977,""1976,""""1975,Rene,M,5"""",,"",,",,
1979,"1978,""1977,""""1976,Roswell,M,5"""",,"",,",,
1980,"1979,""1978,""""1977,Rowland,M,5"""",,"",,",,
1981,"1980,""1979,""""1978,Sampson,M,5"""",,"",,",,
1982,"1981,""1980,""""1979,Samual,M,5"""",,"",,",,
1983,"1982,""1981,""""1980,Santos,M,5"""",,"",,",,
1984,"1983,""1982,""""1981,Schuyler,M,5"""",,"",,",,
1985,"1984,""1983,""""1982,Sheppard,M,5"""",,"",,",,
1986,"1985,""1984,""""1983,Spurgeon,M,5"""",,"",,",,
1987,"1986,""1985,""""1984,Starling,M,5"""",,"",,",,
1988,"1987,""1986,""""1985,Sylvanus,M,5"""",,"",,",,
1989,"1988,""1987,""""1986,Theadore,M,5"""",,"",,",,
1990,"1989,""1988,""""1987,Theophile,M,5"""",,"",,",,
1991,"1990,""1989,""""1988,Tilmon,M,5"""",,"",,",,
1992,"1991,""1990,""""1989,Tommy,M,5"""",,"",,",,
1993,"1992,""1991,""""1990,Unknown,M,5"""",,"",,",,
1994,"1993,""1992,""""1991,Vann,M,5"""",,"",,",,
1995,"1994,""1993,""""1992,Wes,M,5"""",,"",,",,
1996,"1995,""1994,""""1993,Winston,M,5"""",,"",,",,
1997,"1996,""1995,""""1994,Wood,M,5"""",,"",,",,
1998,"1997,""1996,""""1995,Woodie,M,5"""",,"",,",,
1999,"1998,""1997,""""1996,Worthy,M,5"""",,"",,",,
2000,"1999,""1998,""""1997,Wright,M,5"""",,"",,",,
2001,"2000,""1999,""""1998,York,M,5"""",,"",,",,
2002,"2001,""2000,""""1999,Zachariah,M,5"""",,"",,",,
